INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (432, 'cao', 1038, 0.3034081655355666, 0.03736263736263736, 0.3010989010989011, 17, 137, 0.0006668311330452013, 82.92646232503863, 0.1822559611539311, 0.1822559611539311, 1.465562929769673e-06, 8.80357257113542e-07, 455, 138.0507153186828);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (433, 'cao', 519, 0.3031854766765504, 0.07051282051282051, 0.2948717948717949, 33, 138, 0.0006478322151208342, 76.55138494831348, 0.1635713353596442, 0.1635713353596442, 1.384256869916312e-06, 7.468192314981198e-07, 468, 141.8908030846256);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (434, 'cao', 1032, 0.3681903095152494, 0.056672760511883, 0.3638025594149908, 31, 199, 0.0006731084269017357, 81.14569181167816, 0.1483467857617517, 0.1483467857617517, 1.23054557020427e-06, 4.95796536072617e-07, 547, 201.4000993048415);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (435, 'cao', 1592, 0.317840657536504, 0.05098039215686274, 0.3137254901960784, 26, 160, 0.0006232169755617726, 80.77011375627228, 0.1583727720711221, 0.1583727720711221, 1.221994069728966e-06, 6.088918572515269e-07, 510, 162.0987353436171);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (436, 'cao', 590, 0.4345775161420608, 0.153169014084507, 0.4066901408450704, 87, 231, 0.0007651012608134874, 69.36245301531218, 0.1221169947452679, 0.1221169947452679, 1.347009261995576e-06, 3.78511811722835e-07, 568, 246.8400291686905);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (437, 'cao', 877, 0.3647842018539235, 0.09550561797752809, 0.352059925093633, 51, 188, 0.0006831164828725159, 74.82227311774494, 0.1401166163253651, 0.1401166163253651, 1.279244349948532e-06, 4.913682907789598e-07, 534, 194.7947637899951);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (438, 'cao', 581, 0.3827957338708263, 0.1056603773584906, 0.3679245283018868, 56, 195, 0.0007222561016430685, 73.97702015257154, 0.1395792833067387, 0.1395792833067387, 1.362747361590695e-06, 4.96900260970946e-07, 530, 202.881738951538);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (439, 'cao', 873, 0.3841262271230242, 0.0918918918918919, 0.372972972972973, 51, 207, 0.0006921193281495933, 76.15930450834438, 0.137223972087107, 0.137223972087107, 1.24706185252179e-06, 4.454962164990082e-07, 555, 213.1900560532784);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (440, 'cao', 522, 0.365929257167398, 0.09062003179650238, 0.3545310015898251, 57, 223, 0.0005817635249084228, 75.66188482838825, 0.1202891650689797, 0.1202891650689797, 9.249022653552033e-07, 3.040361465798027e-07, 629, 230.1695027582933);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (441, 'cao', 887, 0.3876522063441925, 0.1127129750982962, 0.3709043250327654, 86, 283, 0.0005080631800054948, 73.09665896908901, 0.09580165002501835, 0.09580165002501835, 6.658757273990758e-07, 1.645598615264955e-07, 763, 295.7786334406189);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (442, 'cao', 676, 0.455490510261489, 0.1177777777777778, 0.44, 53, 198, 0.00101220113391442, 75.0145641896782, 0.1666990315326182, 0.1666990315326182, 2.249335853143155e-06, 8.232050939882382e-07, 450, 204.97072961767);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (443, 'cao', 1004, 0.474992271020666, 0.1433962264150943, 0.4528301886792453, 38, 120, 0.001792423664228928, 72.42874122167758, 0.2733160046101041, 0.2733160046101041, 6.763862883882749e-06, 3.892004337630531e-06, 265, 125.8729518204765);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (444, 'cao', 764, 0.5085649613899913, 0.1298342541436464, 0.4917127071823205, 47, 178, 0.001404875583950252, 75.20891510128882, 0.2077594339814609, 0.2077594339814609, 3.8808717788681e-06, 1.585417371123141e-06, 362, 184.1005160231769);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (445, 'cao', 1053, 0.514915179206185, 0.1114130434782609, 0.5027173913043478, 41, 185, 0.00139922603045159, 77.50398895556249, 0.2106086656401155, 0.2106086656401155, 3.802244647966277e-06, 1.555179773453121e-06, 368, 189.4887859478761);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (446, 'cao', 3772, 0.8182547666694199, 0.1, 0.8121212121212121, 33, 268, 0.002479559898998242, 82.98025827679643, 0.2514553281115043, 0.2514553281115043, 7.513817875752248e-06, 2.309048008370104e-06, 330, 270.0240730009086);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (447, 'cao', 5548, 0.5127205930814288, 0.1519699812382739, 0.4896810506566604, 81, 261, 0.0009619523322353261, 72.75854060106003, 0.1365075808650282, 0.1365075808650282, 1.804788615826128e-06, 4.805099136715192e-07, 533, 273.2800761124016);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (448, 'cao', 807, 0.3576150924140754, 0.02810650887573965, 0.356508875739645, 19, 241, 0.0005290164088965611, 85.49222920659865, 0.1264677946843175, 0.1264677946843175, 7.825686522138478e-07, 2.767493143716903e-07, 676, 241.7478024719149);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (449, 'cao', 666, 0.3802796467860298, 0.09833024118738404, 0.3673469387755102, 53, 198, 0.00070552810164384, 75.0145641896782, 0.1391735884780672, 0.1391735884780672, 1.308957516964453e-06, 4.790482907537395e-07, 539, 204.97072961767);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (450, 'cao', 491, 0.09649619783012238, 0.01334757074212493, 0.09556860651361453, 25, 179, 5.151959307534564e-05, 82.049226573607, 0.04380631424111425, 0.04380631424111425, 2.750645652714663e-08, 1.248708763021949e-08, 1873, 180.7373785358192);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (451, 'cao', 474, 0.1293161314525655, 0.004081632653061225, 0.1292517006802721, 3, 95, 0.0001759403149014496, 88.19126067750794, 0.1199881097653169, 0.1199881097653169, 2.393745780972104e-07, 2.22107658411434e-07, 735, 95.04735661763561);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (452, 'cao', 683, 0.2577497741054748, 0.00946969696969697, 0.2575757575757576, 5, 136, 0.0004881624509573387, 87.89448581114397, 0.1664668291877727, 0.1664668291877727, 9.245500965101111e-07, 5.971175863312553e-07, 528, 136.0918807276907);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (453, 'cao', 1642, 0.278500350831284, 0.0599721059972106, 0.2719665271966527, 43, 195, 0.0003884244781468397, 77.56455849747235, 0.1081793005543547, 0.1081793005543547, 5.417356738449647e-07, 2.104291291086849e-07, 717, 199.6847515460307);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (454, 'cao', 711, 0.3914575294922363, 0.09706546275395034, 0.3792325056433409, 43, 168, 0.0008836513081088857, 75.64322404654348, 0.1707521987506625, 0.1707521987506625, 1.994698212435408e-06, 8.700793316178043e-07, 443, 173.4156855650607);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (455, 'cao', 788, 0.1835808215931359, 0.02277039848197343, 0.1821631878557875, 12, 96, 0.0003483507051103147, 82.8749836510982, 0.157258033493545, 0.157258033493545, 6.610070305698571e-07, 5.662283502750701e-07, 527, 96.74709297958259);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (456, 'cao', 1036, 0.2755963314488207, 0.01386138613861386, 0.2752475247524753, 7, 139, 0.000545735309799645, 87.11703654746047, 0.172508983262298, 0.172508983262298, 1.080663979801277e-06, 6.764394991169413e-07, 505, 139.1761473816545);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (457, 'cao', 1078, 0.5055738098700316, 0.158004158004158, 0.4802494802494803, 76, 231, 0.001051089001808798, 71.78857063943856, 0.1492485876079804, 0.1492485876079804, 2.18521621997671e-06, 6.45089654729969e-07, 481, 243.1810025474852);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (458, 'cao', 903, 0.4155196557312253, 0.1351351351351351, 0.392931392931393, 65, 189, 0.0008638662281314455, 71.02112024428656, 0.1476530566409284, 0.1476530566409284, 1.79597968426496e-06, 6.381933715748479e-07, 481, 199.8649544067193);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (459, 'cao', 1202, 0.3816781266741507, 0.119047619047619, 0.3626373626373626, 65, 198, 0.0006990441880478951, 71.82587993453092, 0.131549230649324, 0.131549230649324, 1.280300710710431e-06, 4.412686023203184e-07, 546, 208.3962571640863);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (460, 'cao', 1533, 0.4300069174464995, 0.07871720116618076, 0.4227405247813411, 27, 145, 0.001253664482351311, 79.45193458185788, 0.2316382932415682, 0.2316382932415682, 3.654998490820148e-06, 1.968893005818733e-06, 343, 147.4923726841493);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (461, 'cao', 4996, 0.8196627787960458, 0.0771513353115727, 0.8160237388724035, 26, 275, 0.002432233764973429, 84.59899919982568, 0.2510356059342008, 0.2510356059342008, 7.217310875292076e-06, 2.210423671373357e-06, 337, 276.2263564542674);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (462, 'cao', 1696, 0.7634093643014246, 0.2423312883435583, 0.7239263803680982, 79, 236, 0.002341746516262039, 71.49224844686509, 0.2193013756038806, 0.2193013756038806, 7.183271522276192e-06, 2.063507994315562e-06, 326, 248.8714527622644);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (463, 'cao', 1467, 0.6776975347066195, 0.1472868217054264, 0.6614987080103359, 57, 256, 0.001751156420430541, 77.44749676717332, 0.2001227306645305, 0.2001227306645305, 4.524951990776592e-06, 1.336209300085669e-06, 387, 262.2689459314618);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (464, 'cao', 940, 0.9029753934115576, 0.2729805013927576, 0.8607242339832869, 98, 309, 0.002515251792232751, 72.40346615148012, 0.201680964210251, 0.201680964210251, 7.006272401762538e-06, 1.564861881970586e-06, 359, 324.1681662347492);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (465, 'cao', 1138, 0.6757361884548772, 0.2064343163538874, 0.6434316353887399, 77, 240, 0.001811625170120314, 72.21202746154755, 0.1935979288513339, 0.1935979288513339, 4.856903941341324e-06, 1.391499463457179e-06, 373, 252.0495982936692);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (466, 'cao', 1623, 0.6303971599069598, 0.1468531468531468, 0.6130536130536131, 63, 263, 0.001469457249200372, 76.52898803775342, 0.1783892495052527, 0.1783892495052527, 3.425308273194341e-06, 9.692908075116562e-07, 429, 270.4403816000857);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (467, 'cao', 1772, 0.5210468168202926, 0.06907894736842106, 0.5164473684210527, 21, 157, 0.001713969792172015, 82.38145351243108, 0.2709916233961548, 0.2709916233961548, 5.638058526881629e-06, 2.932302019089279e-06, 304, 158.398232313369);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (468, 'cao', 601, 0.4438837154184935, 0.0244988864142539, 0.4432071269487751, 11, 199, 0.0009886051568340614, 86.83611638111925, 0.1933989228978157, 0.1933989228978157, 2.201793222347575e-06, 9.593152955482152e-07, 449, 199.3037882229036);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (469, 'cao', 616, 0.5536719279297753, 0.02030456852791878, 0.5532994923857868, 8, 218, 0.001405258700329379, 87.89834567232872, 0.2230922478993115, 0.2230922478993115, 3.566646447536494e-06, 1.437116699085982e-06, 394, 218.1467396043315);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (470, 'cao', 3079, 0.9617842172167792, 0.1304347826086956, 0.9528985507246377, 36, 263, 0.003484725424698475, 82.20567087948858, 0.2978466336213355, 0.2978466336213355, 1.26258167561539e-05, 3.909979962472897e-06, 276, 265.452443951831);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (471, 'cao', 8209, 0.6342284125689153, 0.1354466858789625, 0.6195965417867435, 47, 215, 0.001827747586653934, 77.66886053401194, 0.2238295692622823, 0.2238295692622823, 5.267284111394623e-06, 1.858910623477334e-06, 347, 220.0772591614136);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (472, 'cao', 772, 0.7229474816502856, 0.09142857142857143, 0.7171428571428572, 32, 251, 0.00206556423328653, 82.73455310016089, 0.2363844374290311, 0.2363844374290311, 5.901612095104371e-06, 1.929668876971683e-06, 350, 253.0316185775999);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (473, 'cao', 733, 0.7919096947107107, 0.3685800604229607, 0.7009063444108762, 122, 232, 0.002392476419065591, 62.26182037161275, 0.1881021763492832, 0.1881021763492832, 7.228025435243479e-06, 1.716871663724165e-06, 331, 262.1221089492453);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (474, 'cao', 744, 0.3747619510484407, 0.1077226697912418, 0.3589461608189743, 66.03399658203125, 220.0339965820312, 0.0006113571795243731, 73.29507081515675, 0.1195678153591464, 0.1195678153591464, 9.973200318505271e-07, 3.181949957530994e-07, 613, 229.7290759926942);
